AttendanceID,EmployeeID,AttendanceDate,HoursWorked,OvertimeHours,LeaveType,ProjectID
ATT0950,EMP024,2026-02-24,8,0,,PRJ001
ATT0951,EMP024,2026-02-25,0,0,Sick Leave,PRJ001
ATT0952,EMP024,2026-02-26,8,0,,PRJ001
ATT0953,EMP024,2026-03-02,8,0,,PRJ001
ATT0954,EMP024,2026-03-03,8,0,,PRJ001
ATT0955,EMP024,2026-03-04,8,0,,PRJ001
ATT0956,EMP024,2026-03-05,8,0,,PRJ001
ATT0957,EMP024,2026-03-09,8,0,,PRJ001
ATT0958,EMP024,2026-03-10,8,0,,PRJ001
ATT0959,EMP024,2026-03-11,8,0,,PRJ001
ATT0960,EMP024,2026-03-12,8,0,,PRJ001
ATT0961,EMP025,2026-01-05,8,0,,PRJ007
ATT0962,EMP025,2026-01-06,8,0,,PRJ007
ATT0963,EMP025,2026-01-07,8,0,,PRJ007
ATT0964,EMP025,2026-01-08,8,0,,PRJ007
ATT0965,EMP025,2026-01-12,8,0,,PRJ007
ATT0966,EMP025,2026-01-13,8,0,,PRJ007
ATT0967,EMP025,2026-01-14,8,0,,PRJ007
ATT0968,EMP025,2026-01-15,8,0,,PRJ007
ATT0969,EMP025,2026-01-19,8,0,,PRJ007
ATT0970,EMP025,2026-01-20,8,0,,PRJ007
ATT0971,EMP025,2026-01-21,8,0,,PRJ007
ATT0972,EMP025,2026-01-22,8,0,,PRJ007
ATT0973,EMP025,2026-01-26,8,0,,PRJ007
ATT0974,EMP025,2026-01-27,8,0,,PRJ007
ATT0975,EMP025,2026-01-28,0,0,Annual Leave,PRJ007
ATT0976,EMP025,2026-01-29,0,0,Annual Leave,PRJ007
ATT0977,EMP025,2026-02-02,8,0,,PRJ007
ATT0978,EMP025,2026-02-03,8,0,,PRJ007
ATT0979,EMP025,2026-02-04,8,0,,PRJ007
ATT0980,EMP025,2026-02-05,8,0,,PRJ007
ATT0981,EMP025,2026-02-09,8,0,,PRJ007
ATT0982,EMP025,2026-02-10,8,0,,PRJ007
ATT0983,EMP025,2026-02-11,8,0,,PRJ007
ATT0984,EMP025,2026-02-12,8,0,,PRJ007
ATT0985,EMP025,2026-02-16,8,0,,PRJ007
ATT0986,EMP025,2026-02-17,8,0,,PRJ007
ATT0987,EMP025,2026-02-18,8,0,,PRJ007
ATT0988,EMP025,2026-02-19,8,0,,PRJ007
ATT0989,EMP025,2026-02-23,8,0,,PRJ007
ATT0990,EMP025,2026-02-24,8,0,,PRJ007
ATT0991,EMP025,2026-02-25,8,0,,PRJ007
ATT0992,EMP025,2026-02-26,8,0,,PRJ007
ATT0993,EMP025,2026-03-02,8,0,,PRJ007
ATT0994,EMP025,2026-03-03,8,0,,PRJ007
ATT0995,EMP025,2026-03-04,8,0,,PRJ007
ATT0996,EMP025,2026-03-05,8,0,,PRJ007
ATT0997,EMP025,2026-03-09,8,0,,PRJ007
ATT0998,EMP025,2026-03-10,8,0,,PRJ007
ATT0999,EMP025,2026-03-11,0,0,Sick Leave,PRJ007
ATT1000,EMP025,2026-03-12,8,0,,PRJ007
